,Procurement,Industry,Company,Time,Results
0,Procurement of 0704-2340JDCP1895 Dongfang 13-2 CEPB compressor module project(1),Machining,"CNCCC International Tendering Co.,Ltd. entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was released on www.chinabidding....",2023-08-23,New Tenders
1,Procurement of 4197-2240XAESW002/18 Silicon Industrial Base Phase II Project of Xi'an ESWIN(2),Others ,"Project Name:Silicon Industrial Base Phase II Project of Xi'an ESWINBidding NO  :****-****XAESW***/**Bidding Content:Double side Fine GrindingBidding Agency:China Electronics Commerce (Beijing) Co., LtdPurchasers:XI'AN XINSEMI MATERIAL TECHNOLOGY CO.,LTD.Open-Time of Bids:***...",2023-08-23,Tender Awards
2,Procurement of 0613-234024103936 Ultra high definition open surgery fluorescent camera(1),Medical equipment & medicine,"Shanghai Machinery & Electric Equipment Tendering Co.,Ltd. entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was released ...",2023-08-23,New Tenders
3,Procurement of 0811-234DSITC1756 X-ray residual stress analyzer(1),Apparatus and Meter,"Shanghai Dongsong Healthcare & Technology Co.,Ltd. entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was released on www.c...",2023-08-23,New Tenders
4,Procurement of 2051-234111010419 ShanghaiTech University has a built-in high-precision continuous ultra-thin section imaging system(2),Apparatus and Meter,Project Name:ShanghaiTech University has a built-in high-precision continuous ultra-thin section imaging systemBidding NO  :****-************Bidding Content:Built-in high-precision continuous ultra-thin section imaging system * setBidding Agency:Shanghai Education Constructio...,2023-08-23,Tender Awards
5,"Procurement of 4679-234230811428 Beijing Tianma intelligent control technology Co., LTD. Three coordinate measuring instrument(2)",Apparatus and Meter,"CCTEG COAL INDUSTRY PLANNING INSTITUTE entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was released on www.chinabidding....",2023-08-23,New Tenders
6,Procurement of 1708-23410460058A Purchase of body reflection Confocal microscopy by Pediatric Research Institute of Chongqing Medical University(1),Apparatus and Meter,Project Name:Purchase of body reflection Confocal microscopy by Pediatric Research Institute of Chongqing Medical UniversityBidding NO  :****-***********ABidding Content:In vivo reflection Confocal microscopy*tableBidding Agency:Chongqing Government Procurement CenterPurchase...,2023-08-23,Tender Awards
7,Procurement of 0811-234DSITC1840 Extracorporeal shock wave cardiovascular treatment system(1),Medical equipment & medicine,"Shanghai Dongsong Healthcare & Technology Co.,Ltd. entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was released on www.c...",2023-08-23,New Tenders
8,Procurement of 0712-234042303024 North China Oil and Gas East Sheng extraction helium project gas chromatography 3 sets(1),Apparatus and Meter,"Project Name:North China Oil and Gas East Sheng extraction helium project gas chromatography * setsBidding NO  :****-************Bidding Content:Material purchaseBidding Agency:Sinopec International Co.,Ltd.Purchasers:China Petrochemical International Co.,Ltd.Open-Time of Bid...",2023-08-23,Evaluation Results
9,"Procurement of 0612-2340H1771334 Shenzhen Metro Line 5 West Extension Project, Line 8 Phase III Project, and Line 16 Phase II Signal System Equipment Procurement Project(1)",Apparatus and Meter,"Guangdong provincial Machinery & Electric Equipment Tendering Corporation Limited entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tend...",2023-08-23,New Tenders
10,Procurement of 0612-2340H1781334 Procurement Project of Signal System Equipment for Shenzhen Metro Line 7 Phase II and Onboard Signal System Equipment for Additional Trains on Line 7(1),Apparatus and Meter,"Guangdong provincial Machinery & Electric Equipment Tendering Corporation Limited entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tend...",2023-08-23,New Tenders
11,Procurement of 0753-234023216001 Five axis machining center(1),Machining,"Project Name:Five axis machining centerBidding NO  :****-************Bidding Content:Five axis machining center * setBidding Agency:CHINA STATE SHIPBUILDING EQUIPMENT AND MATERIALS CORPORATION LIMITEDPurchasers:China Shipbuilding & Offshore International Co., Ltd.Open-Time of...",2023-08-23,Tender Awards
12,Procurement of 1708-23410460061A Procurement of color Doppler ultrasound diagnostic equipment of the Second Affiliated Hospital of Chongqing Medical University(1),Medical equipment & medicine,Project Name:Procurement of color Doppler ultrasound diagnostic equipment of the Second Affiliated Hospital of Chongqing Medical UniversityBidding NO  :****-***********ABidding Content:* batch of color Doppler ultrasound diagnostic equipmentBidding Agency:Chongqing Government...,2023-08-23,Evaluation Results
13,Procurement of 1825-234A20231519 EYE AND ENT HOSPITAL OF FUDAN UNIVERSITY Optical coherence tomography scanner procurement project(1),Medical equipment & medicine,"Project Name:EYE AND ENT HOSPITAL OF FUDAN UNIVERSITY Optical coherence tomography scanner procurement projectBidding NO  :****-***A********Bidding Content:* optical coherence tomography scannerBidding Agency:SHANGHAI CAI RUI CONSTRUCTION MANAGEMENT.CO.,LTDPurchasers:EYE AND ...",2023-08-23,Evaluation Results
14,Procurement of 1042-234HYJ650932 Anhui Children's Hospital of Anhui Province Endoscopic surgery control system procurement project(1),Medical equipment & medicine,"Anhui Huanya International Tendering CO.,LTD. entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was released on www.chinab...",2023-08-23,New Tenders
15,Procurement of 1212-234mz2023024 Zhangzhou Municipal Health Commission (Zhangzhou Medical Equipment Centralized Procurement Working Group Office) Digital Subtraction Angiography (including high pressure injector) procurement project(1),Medical equipment & medicine,Project Name:Zhangzhou Municipal Health Commission (Zhangzhou Medical Equipment Centralized Procurement Working Group Office) Digital Subtraction Angiography (including high pressure injector) procurement projectBidding NO  :****-***mz*******Bidding Content:* DSA system (incl...,2023-08-23,Tender Awards
16,Procurement of 1448-234FZ2023077 Construction Project of Key Laboratory for Preparation and Application of Green Catalytic Materials (Contract Package 1)(2),Apparatus and Meter,"fazhengxiangmuguanlijituanyouxiangongsi entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was released on www.chinabidding...",2023-08-23,New Tenders
17,Procurement of 0834-2341SH23A283 Physiological and toxicological detection system for biomaterials(2),Apparatus and Meter,"Shanghai CNTC  Tendering Co.,Ltd. entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was released on www.chinabidding.com o...",2023-08-23,New Tenders
18,Procurement of 2573-234AHSZC2068/02 Cutting machine for BOPI film production line of the new flexible electronic polyimide film material project(1),Others ,"Anhui Public Resources Trading Group Project Management Co.,Ltd. entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was rel...",2023-08-23,New Tenders
19,"Procurement of 2573-234AHSZC2068/01 Procurement of slitting machines for BOPI film production line in the new flexible electronic polyimide film material project of Hefei Guofeng Advanced Basic Materials Technology Co., Ltd(1)",Others ,"Anhui Public Resources Trading Group Project Management Co.,Ltd. entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was rel...",2023-08-23,New Tenders
20,Procurement of 0801-234ZJ2223524/02 SOC and Memory Testing Machine (ATE)(Rebidding)(2),Apparatus and Meter,"Project Name:SOC and Memory Testing Machine (ATE)(Rebidding)Bidding NO  :****-***ZJ*******/**Bidding Content:SOC and Memory Testing Machine (ATE)Bidding Agency:Zhejiang International Bidding Company LimitedPurchasers:CETHIK WUXI TECHNOLOGY CO.,LTD.Open-Time of Bids:****-**-**...",2023-08-23,Evaluation Results
21,Procurement of 2934-234BYZB23725 Imported electronic gastroenteroscopy system(1),Medical equipment & medicine,Project Name:Imported electronic gastroenteroscopy systemBidding NO  :****-***BYZB*****Bidding Content:Imported electronic gastroscopy system (see bidding documents for procurement requirements)Bidding Agency:jilinshengboyangzhaobiaoxiangmuguanliyouxiangongsiPurchasers:Da An ...,2023-08-23,Tender Awards
22,Procurement of 2464-234SHOU7G006 Purchase project of Microinjection system of Shanghai Ocean University(1),Apparatus and Meter,"Project Name:Purchase project of Microinjection system of Shanghai Ocean UniversityBidding NO  :****-***SHOU*G***Bidding Content:*.Name of Products:Microinjection system;Q'ty (Set):*Set;Brief technical specifications:Used for injecting trace amounts of DNA, RNA, protein molec...",2023-08-23,Tender Awards
23,Procurement of 4197-214BOEDTK001/04 Equipment Procurement Project of G8.5 TFT-LCD 120K Capability up(2),Electronic & communications,"Clarify or change:Ending of Selling Bidding Documents changedChina Electronics Commerce (Beijing) Co., Ltd entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Comp...",2023-08-23,Tenders Changes
24,Procurement of 1639-234126130294 Shanghai Tongren Hospital intraaortic balloon anti-bobo pump medical equipment project(1),Machining,"Project Name:Shanghai Tongren Hospital intraaortic balloon anti-bobo pump medical equipment projectBidding NO  :****-************Bidding Content:Intra-aortic balloon reverse pumpBidding Agency:Shanghai Machinery Complete Equipment Group Corp.,Ltd.Purchasers:ShangHai ChangNing...",2023-08-23,Tender Awards
25,Procurement of 2464-234SHOU7G005 Purchase project of High Connotation Microscopic Imager of Shanghai Ocean University(1),Apparatus and Meter,Project Name:Purchase project of High Connotation Microscopic Imager of Shanghai Ocean UniversityBidding NO  :****-***SHOU*G***Bidding Content:*.Name of Products:High Connotation Microscopic Imager;Q'ty (Set):*Set;Brief technical specifications:Used for High throughput screen...,2023-08-23,Tender Awards
26,Procurement of 0613-234025253391 3D X-ray tomography machine(2),Apparatus and Meter,"Project Name:*D X-ray tomography machineBidding NO  :****-************Bidding Content:*D X-ray tomography machineBidding Agency:Shanghai Machinery & Electric Equipment Tendering Co.,Ltd.Purchasers:Xiamen AKM Meadville Science & Technologies  Co. Ltd.Open-Time of Bids:****-**-...",2023-08-23,Evaluation Results
27,Procurement of 2464-234SHOU7G003 Purchase project of Gas Signaling molecule and free radical detector of Shanghai Ocean University(1),Apparatus and Meter,Project Name:Purchase project of Gas Signaling molecule and free radical detector of Shanghai Ocean UniversityBidding NO  :****-***SHOU*G***Bidding Content:*.Name of Products:Gas Signaling molecule and free radical detector;Q'ty (Set):*Set;Brief technical specifications:Used ...,2023-08-23,Tender Awards
28,Procurement of 2464-234SHOU7G001 : Purchase project of Stereoscopic fluorescence microscope of Shanghai Ocean University(1),Apparatus and Meter,Project Name:: Purchase project of Stereoscopic fluorescence microscope of Shanghai Ocean UniversityBidding NO  :****-***SHOU*G***Bidding Content:*.Name of Products:Stereoscopic fluorescence microscope;Q'ty (Set):*Set;Brief technical specifications:It is used for bright field...,2023-08-23,Tender Awards
29,Procurement of 2464-234SHOU7G002 Purchase project of Fully automatic three-dimensional stereoscopic microscope of Shanghai Ocean University(1),Apparatus and Meter,Project Name:Purchase project of Fully automatic three-dimensional stereoscopic microscope of Shanghai Ocean UniversityBidding NO  :****-***SHOU*G***Bidding Content:*.Name of Products:Fully automatic three-dimensional stereoscopic microscope;Q'ty (Set):*Set;Brief technical sp...,2023-08-23,Tender Awards
30,Procurement of 1225-2340AGZB2009/01 Field Emission Scanning Electron Microscope Project(2),Apparatus and Meter,"Ansteel Tendering Company Limited entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was released on www.chinabidding.com o...",2023-08-23,New Tenders
31,Procurement of 0712-234022303068 Gas Chromatography-Mass Spectrometer 1 set for Sinopec Jiangsu Oilfield(2),Apparatus and Meter,"Project Name:Gas Chromatography-Mass Spectrometer * set for Sinopec Jiangsu OilfieldBidding NO  :****-************Bidding Content:Gas Chromatography-Mass Spectrometer * setBidding Agency:Sinopec International Co.,Ltd.Purchasers:China Petrochemical International Co.,Ltd.Open-T...",2023-08-23,Evaluation Results
32,Procurement of 0811-234DSITC1723 A batch of precision surgical instruments for complex surgery(1),Medical equipment & medicine,"Project Name:A batch of precision surgical instruments for complex surgeryBidding NO  :****-***DSITC****Bidding Content:A batch of precision surgical instruments for complex surgeryBidding Agency:Shanghai Dongsong Healthcare & Technology Co.,Ltd.Purchasers:SCMCOpen-Time of Bi...",2023-08-23,Tender Awards
33,Procurement of 0811-234DSITC1520 OCT(1),Medical equipment & medicine,"Project Name:OCTBidding NO  :****-***DSITC****Bidding Content:OCT ONE SETBidding Agency:Shanghai Dongsong Healthcare & Technology Co.,Ltd.Purchasers:Shanghai  Hospital Affilianted to Shanghai University of Traditional Chinese MedicineOpen-Time of Bids:****-**-** **:**Data of ...",2023-08-23,Tender Awards
34,"Procurement of 0623-2340J1110171 Zhuzhou CRRC Times Semiconductor Co., Ltd. S module high temperature test equipment project(Re-bid)(2)",Apparatus and Meter,"Project Name:Zhuzhou CRRC Times Semiconductor Co., Ltd. S module high temperature test equipment project(Re-bid)Bidding NO  :****-****J*******Bidding Content:* set of high-temperature test equipment for S moduleBidding Agency:Hunan Provincial Tendering Limited CompanyPurchase...",2023-08-23,Evaluation Results
35,Procurement of 0720-2340zbzx0181 ultrasonic?flowmeter for PetroChina Company Limited Tarim Oilfield Company(2),Apparatus and Meter,"China Petroleum Materials Company Limited entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was released on www.chinabiddi...",2023-08-23,New Tenders
36,Procurement of 0705-234005030001 Bid for Gas Chromatography Mass Spectrometry Coupled Instrument Procurement Project for Shanghai Jiading District Environmental Monitoring Station(1),Apparatus and Meter,"Shanghai International Tendering Co., Ltd. entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was released on www.chinabidd...",2023-08-22,New Tenders
37,Procurement of 4197-234BOEM30001/39 BOE High-end Module Project(1),"Transport, storage service","China Electronics Commerce (Beijing) Co., Ltd entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was released on www.chinab...",2023-08-22,New Tenders
38,Procurement of 4197-234BOEM30001/38 BOE High-end Module Project(1),Others ,"China Electronics Commerce (Beijing) Co., Ltd entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was released on www.chinab...",2023-08-22,New Tenders
39,Procurement of 4197-214BOECQ0001/390 BOE Chongqing G6 AMOLED (FLEXIBLE) Production Line Project(1),Apparatus and Meter,"China Electronics Commerce (Beijing) Co., Ltd entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was released on www.chinab...",2023-08-22,New Tenders
40,"Procurement of 0677-2340J0792114/01 Wanhua Chemical Group Material CO., Ltd. 2# ethylene electric triple offside butterfly procurement project  (1)",Machining,"Project Name:Wanhua Chemical Group Material CO., Ltd. *# ethylene electric triple offside butterfly procurement project  Bidding NO  :****-****J*******/**Bidding Content:CL*** triple offside butterfly valveBidding Agency:Shandong Zhengxin Tendering Co.,Ltd.Purchasers:WANHUA C...",2023-08-22,Tender Awards
41,"Procurement of 0677-2340J0792114/02 Wanhua Chemical Group Material CO., Ltd. 2# ethylene electric triple offside butterfly procurement project  (2)",Machining,"Project Name:Wanhua Chemical Group Material CO., Ltd. *# ethylene electric triple offside butterfly procurement project  Bidding NO  :****-****J*******/**Bidding Content:CL*** triple offside butterfly valveBidding Agency:Shandong Zhengxin Tendering Co.,Ltd.Purchasers:WANHUA C...",2023-08-22,Tender Awards
42,Procurement of 2140-2342023GJ242 Four-quadrant Amplifier Power Supply(1),Electronic & communications,"Tianjin Yitian Construction Consulting Co.,Ltd. entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was released on www.chin...",2023-08-22,New Tenders
43,Procurement of 4197-234BOEM30001/20 BOE High-end Module Project(2),Electronic & communications,"China Electronics Commerce (Beijing) Co., Ltd entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was released on www.chinab...",2023-08-22,New Tenders
