,Procurement,Industry,Company,Time,Results
44,Procurement of 4197-234BOEM30001/19 BOE High-end Module Project(2),Electronic & communications,"China Electronics Commerce (Beijing) Co., Ltd entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was released on www.chinab...",2023-08-22,New Tenders
45,Procurement of 4197-234BOEM30001/18 BOE High-end Module Project(2),Apparatus and Meter,"China Electronics Commerce (Beijing) Co., Ltd entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was released on www.chinab...",2023-08-22,New Tenders
46,Procurement of 4197-234BOEM30001/17 BOE High-end Module Project(2),Apparatus and Meter,"China Electronics Commerce (Beijing) Co., Ltd entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was released on www.chinab...",2023-08-22,New Tenders
47,Procurement of 4197-234BOEM30001/16 BOE High-end Module Project(2),Others ,"China Electronics Commerce (Beijing) Co., Ltd entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was released on www.chinab...",2023-08-22,New Tenders
48,Procurement of 4197-234BOEM30001/15 BOE High-end Module Project(2),Others ,"China Electronics Commerce (Beijing) Co., Ltd entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was released on www.chinab...",2023-08-22,New Tenders
49,Procurement of 4197-234BOEM30001/14 BOE High-end Module Project(2),Machining,"China Electronics Commerce (Beijing) Co., Ltd entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was released on www.chinab...",2023-08-22,New Tenders
50,Procurement of 4197-234BOEM30001/13 BOE High-end Module Project(2),Machining,"China Electronics Commerce (Beijing) Co., Ltd entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was released on www.chinab...",2023-08-22,New Tenders
51,Procurement of 0664-2340SUMECF94/01 Center hole seat grinding machine(1),Machining,"Clarify or change:Joint Bids are  AvailableSUMEC INTERNATIONAL TECHNOLOGY CO., LTD. entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The te...",2023-08-22,Tenders Changes
52,"Procurement of 0617-234024HY1745 Shaanxi Tianbo Medical Technology Co., Ltd. Medical Equipment (I) Procurement(1)",Medical equipment & medicine,"Project Name:Shaanxi Tianbo Medical Technology Co., Ltd. Medical Equipment (I) ProcurementBidding NO  :****-******HY****Bidding Content:Electronic gastroenteroscopy, etcBidding Agency:Northwest(Shaanxi) International Tendering Co.,LtdPurchasers:shanxitianboyiliaokejiOpen-Time...",2023-08-22,Evaluation Results
53,Procurement of 0866-2340SXQY2013 Procurement of PAN Polymerizer(2),"Petroleum, chemicals ","Shaanxi Qinyuan Tendering Co., Ltd. entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was released on www.chinabidding.com...",2023-08-22,New Tenders
54,Procurement of 4197-214VISIONOX3/116 G6 Flexible AMOLED Production Line Project(2),Apparatus and Meter;其他设备;电子通信,"Project Name:G* Flexible AMOLED Production Line ProjectBidding NO  :****-***VISIONOX*/***Bidding Content:EGISBidding Agency:China Electronics Commerce (Beijing) Co., LtdPurchasers:Hefei Visionox Technology Co., Ltd.Open-Time of Bids:****-**-** **:**Ending Date of Evaluation R...",2023-08-22,Evaluation Results
55,Procurement of 4197-234BOECY0001/33 BOE G6 New Semiconductor Display Device Production Line Project(2),Machining,"Clarify or change:Change Deadline for Submitting Bids/Time of Bid OpeningChina Electronics Commerce (Beijing) Co., Ltd entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of Intern...",2023-08-22,Tenders Changes
56,Procurement of 0626-234230110058/01 High resolution cold field emission scanning electron microscope system(2),Apparatus and Meter,"Jiangsu Tendering Center Co., Ltd. entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was released on www.chinabidding.com ...",2023-08-22,New Tenders
57,Procurement of 0626-234230110058/02 High resolution cold field emission scanning electron microscope system(2),Apparatus and Meter,"Jiangsu Tendering Center Co., Ltd. entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was released on www.chinabidding.com ...",2023-08-22,New Tenders
58,Procurement of 0736-234020230116 FAW Toyota 18 * D model import project(2),Others ,"Project Name:FAW Toyota ** * D model import projectBidding NO  :****-************Bidding Content:New Energy Factory ** * D Front Suspension Robot ProcurementBidding Agency:Changchun FAW International Tendering Co.,LtdPurchasers:FAW TOYOTA MOTOR CO.,LTD.NEW ENERGY VEHICLE BRAN...",2023-08-22,Evaluation Results
59,Procurement of 0664-2340SUMECF94/01 Center hole seat grinding machine(1),Machining,"SUMEC INTERNATIONAL TECHNOLOGY CO., LTD. entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was released on www.chinabiddin...",2023-08-22,New Tenders
60,Procurement of 0626-234230110057/01 Low temperature sample preparation system(2),Apparatus and Meter,"Jiangsu Tendering Center Co., Ltd. entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was released on www.chinabidding.com ...",2023-08-22,New Tenders
61,Procurement of 0626-234230110057/02 Low temperature sample preparation system(2),Apparatus and Meter,"Jiangsu Tendering Center Co., Ltd. entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was released on www.chinabidding.com ...",2023-08-22,New Tenders
62,Procurement of 0664-2340SUMECF98 3 d printing innovation design software(1),Others ,"SUMEC INTERNATIONAL TECHNOLOGY CO., LTD. entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was released on www.chinabiddin...",2023-08-22,New Tenders
63,Procurement of 0811-234DSITC1710 Flat plate C-arm radioscope(1),Medical equipment & medicine,"Project Name:Flat plate C-arm radioscopeBidding NO  :****-***DSITC****Bidding Content:Flat plate C-arm radioscope one setBidding Agency:Shanghai Dongsong Healthcare & Technology Co.,Ltd.Purchasers:Xin Hua Hospital Affiliated to Shanghai Jiao Tong University School of Medicine...",2023-08-22,Evaluation Results
64,Procurement of 0811-234DSITC1655 Color ultrasound diagnostic system(1),Medical equipment & medicine,"Project Name:Color ultrasound diagnostic systemBidding NO  :****-***DSITC****Bidding Content:Color ultrasound diagnostic system one setBidding Agency:Shanghai Dongsong Healthcare & Technology Co.,Ltd.Purchasers:Xin Hua Hospital Affiliated to Shanghai Jiao Tong University Scho...",2023-08-22,Evaluation Results
65,Procurement of 0625-234023002014 Five-axis CNC machining center(1),Machining,"Project Name:Five-axis CNC machining centerBidding NO  :****-************Bidding Content:Five-axis CNC machining centerBidding Agency:Zhejiang International Tech & Equipment Tendering Co.,Ltd.Purchasers:HANGZHOU HANGYANG EXPANDER Co.,LtdOpen-Time of Bids:****-**-** **:**Endin...",2023-08-22,Evaluation Results
66,Procurement of 0679-234DFWHGG106 Plastic sealing module production equipment(2),Machining,"Project Name:Plastic sealing module production equipmentBidding NO  :****-***DFWHGG***Bidding Content:Plastic sealing module production equipmentBidding Agency:Dongfeng International Tendering Co., Ltd.Purchasers:Intelligent Power Semiconductor CO.,LTDOpen-Time of Bids:****-*...",2023-08-22,Evaluation Results
67,Procurement of 0720-2340zbzx0172 Methane expander of ethylene unit(2),Machining,Project Name:Methane expander of ethylene unitBidding NO  :****-****zbzx****Bidding Content:Name of Equipment:Methane Expander/Compressor         Quantity:* setBidding Agency:China Petroleum Materials Company LimitedPurchasers:petrochina guangxi petrochemical companyOpen-Time...,2023-08-22,Evaluation Results
68,Procurement of 0720-2340zbzx0134 Recycle gas compressor(2),Machining,Project Name:Recycle gas compressorBidding NO  :****-****zbzx****Bidding Content:Name of Equipment:Recycle gas compressor        Quantity:* setsBidding Agency:China Petroleum Materials Company LimitedPurchasers:petrochina guangxi petrochemical companyOpen-Time of Bids:****-**...,2023-08-22,Evaluation Results
69,Procurement of 0736-234020230131 Vehicle braking noise testing system(1),Apparatus and Meter,"Clarify or change:Performance requirements and changes in bidding documentsChangchun FAW International Tendering Co.,Ltd entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of Inte...",2023-08-22,Tenders Changes
70,Procurement of 1176-2340624CG03C/04 The Third Clinical Hospital affiliated to Changchun University of Traditional Chinese Medicine upgraded the hierarchical diagnosis and treatment service capacity building import procurement project(1),Medical equipment & medicine,Project Name:The Third Clinical Hospital affiliated to Changchun University of Traditional Chinese Medicine upgraded the hierarchical diagnosis and treatment service capacity building import procurement projectBidding NO  :****-*******CG**C/**Bidding Content:The Third Clinica...,2023-08-22,Evaluation Results
71,Procurement of 0753-234023253002/03 Comprehensive performance and process analysis software(1),Others ,"CHINA STATE SHIPBUILDING EQUIPMENT AND MATERIALS CORPORATION LIMITED entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was...",2023-08-22,New Tenders
72,Procurement of 0626-234230110055 Material physical properties test system(2),Apparatus and Meter,"Jiangsu Tendering Center Co., Ltd. entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was released on www.chinabidding.com ...",2023-08-22,New Tenders
73,Procurement of 1176-2340624CG03C/03 The Third Clinical Hospital affiliated to Changchun University of Traditional Chinese Medicine upgraded the hierarchical diagnosis and treatment service capacity building import procurement project(1),Medical equipment & medicine,Project Name:The Third Clinical Hospital affiliated to Changchun University of Traditional Chinese Medicine upgraded the hierarchical diagnosis and treatment service capacity building import procurement projectBidding NO  :****-*******CG**C/**Bidding Content:The Third Clinica...,2023-08-22,Evaluation Results
74,Procurement of 1708-23400400041A/01 Procurement of Ultrasound Diagnosis System by Chongqing Cancer Research Institute(1),Medical equipment & medicine,Project Name:Procurement of Ultrasound Diagnosis System by Chongqing Cancer Research InstituteBidding NO  :****-***********A/**Bidding Content:A batch of medical equipment ultrasound diagnostic systemsBidding Agency:Chongqing Government Procurement CenterPurchasers:Chongqing ...,2023-08-22,Tender Awards
75,Procurement of 1708-23400400041A/02 Procurement of Ultrasound Diagnosis System by Chongqing Cancer Research Institute(1),Medical equipment & medicine,Project Name:Procurement of Ultrasound Diagnosis System by Chongqing Cancer Research InstituteBidding NO  :****-***********A/**Bidding Content:A batch of medical equipment ultrasound diagnostic systemsBidding Agency:Chongqing Government Procurement CenterPurchasers:Chongqing ...,2023-08-22,Tender Awards
76,Procurement of 0811-234DSITC1751 ECMO(1),Medical equipment & medicine,"Project Name:ECMOBidding NO  :****-***DSITC****Bidding Content:ECMO three setsBidding Agency:Shanghai Dongsong Healthcare & Technology Co.,Ltd.Purchasers:RENJI HOSPITAL SHANGHAI JIAOTONG UNIVERSITY SCHOOL OF MEDICINEOpen-Time of Bids:****-**-** **:**Data of Evaluation Result:...",2023-08-22,Tender Awards
77,"Procurement of 4679-234230606129/03 Ningxia Tiandi Benniu Industrial Group Co., LTD. High-end digital manufacturing (Ningxia) base construction reducer digital workshop equipment International competitive bidding project(2)",Machining,"Project Name:Ningxia Tiandi Benniu Industrial Group Co., LTD. High-end digital manufacturing (Ningxia) base construction reducer digital workshop equipment International competitive bidding projectBidding NO  :****-************/**Bidding Content:Package *: CNC gear hobbing ma...",2023-08-22,Evaluation Results
78,Procurement of 0730-234011020399/04 Etchant Management System(2),Apparatus and Meter,"Project Name:Etchant Management SystemBidding NO  :****-************/**Bidding Content:Etchant Management SystemBidding Agency:AVIC International Trade & Economic Development ., LTDPurchasers:Xiamen Tianma Optoelectronics Co., Ltd.Open-Time of Bids:****-**-** **:**Ending Date...",2023-08-22,Evaluation Results
79,Procurement of 1176-2340624CG03C/02 The Third Clinical Hospital affiliated to Changchun University of Traditional Chinese Medicine upgraded the hierarchical diagnosis and treatment service capacity building import procurement project(1),Medical equipment & medicine,Project Name:The Third Clinical Hospital affiliated to Changchun University of Traditional Chinese Medicine upgraded the hierarchical diagnosis and treatment service capacity building import procurement projectBidding NO  :****-*******CG**C/**Bidding Content:The Third Clinica...,2023-08-22,Evaluation Results
80,"Procurement of 3230-234000110022 Lanzhou Biological Products Research Institute Co., Ltd.Industrial-grade balance procurement project(1)",Others ,"Guoxin Tendering Group Co.,Ltd entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was released on www.chinabidding.com on**...",2023-08-22,New Tenders
81,"Procurement of 3230-234000110021 Lanzhou Biological Products Research Institute Co., Ltd. potential analyzer procurement project(1)",Apparatus and Meter,"Guoxin Tendering Group Co.,Ltd entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was released on www.chinabidding.com on**...",2023-08-22,New Tenders
82,Procurement of 0811-234DSITC1750 Invasive ventilator(1),Medical equipment & medicine,"Project Name:Invasive ventilatorBidding NO  :****-***DSITC****Bidding Content:Invasive ventilatorthirty setsBidding Agency:Shanghai Dongsong Healthcare & Technology Co.,Ltd.Purchasers:RENJI HOSPITAL SHANGHAI JIAOTONG UNIVERSITY SCHOOL OF MEDICINEOpen-Time of Bids:****-**-** *...",2023-08-22,Tender Awards
83,Procurement of 1176-2340624CG03C/01 The Third Clinical Hospital affiliated to Changchun University of Traditional Chinese Medicine upgraded the hierarchical diagnosis and treatment service capacity building import procurement project(1),Medical equipment & medicine,Project Name:The Third Clinical Hospital affiliated to Changchun University of Traditional Chinese Medicine upgraded the hierarchical diagnosis and treatment service capacity building import procurement projectBidding NO  :****-*******CG**C/**Bidding Content:The Third Clinica...,2023-08-22,Evaluation Results
84,Procurement of 0753-234023253002/02 X-ray fluorescence spectrum analyzer(1),Apparatus and Meter,"CHINA STATE SHIPBUILDING EQUIPMENT AND MATERIALS CORPORATION LIMITED entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was...",2023-08-22,New Tenders
85,Procurement of 0712-234022303051 Three-way switch ball valve for Sinopec Zhenhai Refining & Chemical Company(2),Machining,"Project Name:Three-way switch ball valve for Sinopec Zhenhai Refining & Chemical CompanyBidding NO  :****-************Bidding Content:* sets of Three-way switch ball valveBidding Agency:Sinopec International Co.,Ltd.Purchasers:China Petrochemical International Co.,Ltd.Open-Ti...",2023-08-22,Evaluation Results
86,Procurement of 0626-234230210014 Procurement of gear measuring instrument(2),Apparatus and Meter,"Project Name:Procurement of gear measuring instrumentBidding NO  :****-************Bidding Content:Procurement of gear measuring instrumentBidding Agency:Jiangsu Tendering Center Co., Ltd.Purchasers:CRRC Qishuyan Institute Co.,Ltd.Open-Time of Bids:****-**-** **:**Data of Eva...",2023-08-22,Tender Awards
87,Procurement of 0753-234023253002/01 raman spectrometer(1),Apparatus and Meter,"CHINA STATE SHIPBUILDING EQUIPMENT AND MATERIALS CORPORATION LIMITED entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was...",2023-08-22,New Tenders
88,Procurement of 0705-234005009003 Bid for Clinical Mass Spectrometry Procurement Bidding Project for Academy of Forensic Science(1),Apparatus and Meter,"Shanghai International Tendering Co., Ltd. entrusted by the purchaser, invites sealed bids from eligible suppliers home and abroad for the supply of the following goods and/or service by way of International Competitive Bidding. The tender notice was released on www.chinabidd...",2023-08-22,New Tenders
89,Procurement of 0687-234020230039 Tianfu Jincheng Laboratory (Frontier Medical Center) electron microscope center equipment procurement project(1),Apparatus and Meter,"Project Name:Tianfu Jincheng Laboratory (Frontier Medical Center) electron microscope center equipment procurement projectBidding NO  :****-************Bidding Content:* batch cryoelectron microscope setBidding Agency:Sichuan International Tendering Co.,Ltd.Purchasers:Tianfu ...",2023-08-22,Tender Awards
